1*1=1 ['1', '*', '1', '=', '1']
Start symbol A1
Using A1 -> S60 A2 new sentence is ['S60', 'A2']
Using A2 -> S429 A2 new sentence is ['S60', 'S429', 'A2']
Using A2 -> S61 A2 new sentence is ['S60', 'S429', 'S61', 'A2']
Using A2 -> S298 A2 new sentence is ['S60', 'S429', 'S61', 'S298', 'A2']
Using A2 -> S62 new sentence is ['S60', 'S429', 'S61', 'S298', 'S62']
Using S60 -> S63 new sentence is ['S63', 'S429', 'S61', 'S298', 'S62']
Using S63 S429 -> S64 S430 new sentence is ['S64', 'S430', 'S61', 'S298', 'S62']
Using S430 S61 -> S429 S74 new sentence is ['S64', 'S429', 'S74', 'S298', 'S62']
Using S74 S298 -> S61 S305 new sentence is ['S64', 'S429', 'S61', 'S305', 'S62']
Using S305 S62 -> S298 S178 new sentence is ['S64', 'S429', 'S61', 'S298', 'S178']
Using S178 -> S260 new sentence is ['S64', 'S429', 'S61', 'S298', 'S260']
Using S260 -> S261 new sentence is ['S64', 'S429', 'S61', 'S298', 'S261']
Using S298 S261 -> S363 S257 new sentence is ['S64', 'S429', 'S61', 'S363', 'S257']
Using S61 S363 -> S196 S298 new sentence is ['S64', 'S429', 'S196', 'S298', 'S257']
Using S429 S196 -> S501 S61 new sentence is ['S64', 'S501', 'S61', 'S298', 'S257']
Using S64 S501 -> S119 S429 new sentence is ['S119', 'S429', 'S61', 'S298', 'S257']
Using S119 S429 -> S64 S450 new sentence is ['S64', 'S450', 'S61', 'S298', 'S257']
Using S450 S61 -> S429 S124 new sentence is ['S64', 'S429', 'S124', 'S298', 'S257']
Using S429 S124 -> S516 S158 new sentence is ['S64', 'S516', 'S158', 'S298', 'S257']
Using S64 S516 -> S133 S429 new sentence is ['S133', 'S429', 'S158', 'S298', 'S257']
Using S133 -> S134 new sentence is ['S134', 'S429', 'S158', 'S298', 'S257']
Using S134 -> S63 new sentence is ['S63', 'S429', 'S158', 'S298', 'S257']
Using S63 S429 -> S64 S430 new sentence is ['S64', 'S430', 'S158', 'S298', 'S257']
Using S430 S158 -> S429 S157 new sentence is ['S64', 'S429', 'S157', 'S298', 'S257']
Using S157 S298 -> S158 S307 new sentence is ['S64', 'S429', 'S158', 'S307', 'S257']
Using S307 S257 -> S298 S256 new sentence is ['S64', 'S429', 'S158', 'S298', 'S256']
Using S298 S256 -> S344 S257 new sentence is ['S64', 'S429', 'S158', 'S344', 'S257']
Using S344 -> = new sentence is ['S64', 'S429', 'S158', '=', 'S257']
Using S158 = -> 1 = new sentence is ['S64', 'S429', '1', '=', 'S257']
Using = S257 -> = 1 new sentence is ['S64', 'S429', '1', '=', '1']
Using S429 1 -> * 1 new sentence is ['S64', '*', '1', '=', '1']
Using S64 * -> 1 * new sentence is ['1', '*', '1', '=', '1']
------------------------------------
11*11=1111 ['1', '1', '*', '1', '1', '=', '1', '1', '1', '1']
Start symbol A1
Using A1 -> S1040 A2 new sentence is ['S1040', 'A2']
Using A2 -> S324 A2 new sentence is ['S1040', 'S324', 'A2']
Using A2 -> S74 A2 new sentence is ['S1040', 'S324', 'S74', 'A2']
Using A2 -> S324 A2 new sentence is ['S1040', 'S324', 'S74', 'S324', 'A2']
Using A2 -> S324 A2 new sentence is ['S1040', 'S324', 'S74', 'S324', 'S324', 'A2']
Using A2 -> S66 A2 new sentence is ['S1040', 'S324', 'S74', 'S324', 'S324', 'S66', 'A2']
Using A2 -> S324 A2 new sentence is ['S1040', 'S324', 'S74', 'S324', 'S324', 'S66', 'S324', 'A2']
Using A2 -> S324 A2 new sentence is ['S1040', 'S324', 'S74', 'S324', 'S324', 'S66', 'S324', 'S324', 'A2']
Using A2 -> S324 A2 new sentence is ['S1040', 'S324', 'S74', 'S324', 'S324', 'S66', 'S324', 'S324', 'S324', 'A2']
Using A2 -> S348 new sentence is ['S1040', 'S324', 'S74', 'S324', 'S324', 'S66', 'S324', 'S324', 'S324', 'S348']
Using S1040 -> S1043 new sentence is ['S1043', 'S324', 'S74', 'S324', 'S324', 'S66', 'S324', 'S324', 'S324', 'S348']
Using S1043 S324 -> S732 S325 new sentence is ['S732', 'S325', 'S74', 'S324', 'S324', 'S66', 'S324', 'S324', 'S324', 'S348']
Using S325 S74 -> S324 S75 new sentence is ['S732', 'S324', 'S75', 'S324', 'S324', 'S66', 'S324', 'S324', 'S324', 'S348']
Using S75 S324 -> S74 S327 new sentence is ['S732', 'S324', 'S74', 'S327', 'S324', 'S66', 'S324', 'S324', 'S324', 'S348']
Using S327 S324 -> S324 S329 new sentence is ['S732', 'S324', 'S74', 'S324', 'S329', 'S66', 'S324', 'S324', 'S324', 'S348']
Using S329 S66 -> S324 S190 new sentence is ['S732', 'S324', 'S74', 'S324', 'S324', 'S190', 'S324', 'S324', 'S324', 'S348']
Using S190 S324 -> S66 S336 new sentence is ['S732', 'S324', 'S74', 'S324', 'S324', 'S66', 'S336', 'S324', 'S324', 'S348']
Using S336 S324 -> S324 S338 new sentence is ['S732', 'S324', 'S74', 'S324', 'S324', 'S66', 'S324', 'S338', 'S324', 'S348']
Using S338 S324 -> S324 S338 new sentence is ['S732', 'S324', 'S74', 'S324', 'S324', 'S66', 'S324', 'S324', 'S338', 'S348']
Using S338 S348 -> S324 S370 new sentence is ['S732', 'S324', 'S74', 'S324', 'S324', 'S66', 'S324', 'S324', 'S324', 'S370']
Using S370 -> S1080 new sentence is ['S732', 'S324', 'S74', 'S324', 'S324', 'S66', 'S324', 'S324', 'S324', 'S1080']
Using S1080 -> S1083 new sentence is ['S732', 'S324', 'S74', 'S324', 'S324', 'S66', 'S324', 'S324', 'S324', 'S1083']
Using S324 S1083 -> S376 S457 new sentence is ['S732', 'S324', 'S74', 'S324', 'S324', 'S66', 'S324', 'S324', 'S376', 'S457']
Using S324 S376 -> S376 S324 new sentence is ['S732', 'S324', 'S74', 'S324', 'S324', 'S66', 'S324', 'S376', 'S324', 'S457']
Using S324 S376 -> S376 S324 new sentence is ['S732', 'S324', 'S74', 'S324', 'S324', 'S66', 'S376', 'S324', 'S324', 'S457']
Using S66 S376 -> S214 S324 new sentence is ['S732', 'S324', 'S74', 'S324', 'S324', 'S214', 'S324', 'S324', 'S324', 'S457']
Using S324 S214 -> S380 S66 new sentence is ['S732', 'S324', 'S74', 'S324', 'S380', 'S66', 'S324', 'S324', 'S324', 'S457']
Using S324 S380 -> S380 S324 new sentence is ['S732', 'S324', 'S74', 'S380', 'S324', 'S66', 'S324', 'S324', 'S324', 'S457']
Using S74 S380 -> S216 S324 new sentence is ['S732', 'S324', 'S216', 'S324', 'S324', 'S66', 'S324', 'S324', 'S324', 'S457']
Using S324 S216 -> S384 S74 new sentence is ['S732', 'S384', 'S74', 'S324', 'S324', 'S66', 'S324', 'S324', 'S324', 'S457']
Using S732 S384 -> S787 S324 new sentence is ['S787', 'S324', 'S74', 'S324', 'S324', 'S66', 'S324', 'S324', 'S324', 'S457']
Using S787 S324 -> S365 S345 new sentence is ['S365', 'S345', 'S74', 'S324', 'S324', 'S66', 'S324', 'S324', 'S324', 'S457']
Using S345 S74 -> S678 S75 new sentence is ['S365', 'S678', 'S75', 'S324', 'S324', 'S66', 'S324', 'S324', 'S324', 'S457']
Using S75 S324 -> S74 S327 new sentence is ['S365', 'S678', 'S74', 'S327', 'S324', 'S66', 'S324', 'S324', 'S324', 'S457']
Using S327 S324 -> S324 S329 new sentence is ['S365', 'S678', 'S74', 'S324', 'S329', 'S66', 'S324', 'S324', 'S324', 'S457']
Using S329 S66 -> S324 S190 new sentence is ['S365', 'S678', 'S74', 'S324', 'S324', 'S190', 'S324', 'S324', 'S324', 'S457']
Using S190 S324 -> S66 S336 new sentence is ['S365', 'S678', 'S74', 'S324', 'S324', 'S66', 'S336', 'S324', 'S324', 'S457']
Using S336 S324 -> S324 S338 new sentence is ['S365', 'S678', 'S74', 'S324', 'S324', 'S66', 'S324', 'S338', 'S324', 'S457']
Using S338 S324 -> S324 S338 new sentence is ['S365', 'S678', 'S74', 'S324', 'S324', 'S66', 'S324', 'S324', 'S338', 'S457']
Using S338 S457 -> S324 S480 new sentence is ['S365', 'S678', 'S74', 'S324', 'S324', 'S66', 'S324', 'S324', 'S324', 'S480']
Using S324 S480 -> S372 S457 new sentence is ['S365', 'S678', 'S74', 'S324', 'S324', 'S66', 'S324', 'S324', 'S372', 'S457']
Using S324 S372 -> S376 S429 new sentence is ['S365', 'S678', 'S74', 'S324', 'S324', 'S66', 'S324', 'S376', 'S429', 'S457']
Using S324 S376 -> S376 S324 new sentence is ['S365', 'S678', 'S74', 'S324', 'S324', 'S66', 'S376', 'S324', 'S429', 'S457']
Using S66 S376 -> S214 S324 new sentence is ['S365', 'S678', 'S74', 'S324', 'S324', 'S214', 'S324', 'S324', 'S429', 'S457']
Using S324 S214 -> S380 S66 new sentence is ['S365', 'S678', 'S74', 'S324', 'S380', 'S66', 'S324', 'S324', 'S429', 'S457']
Using S324 S380 -> S380 S324 new sentence is ['S365', 'S678', 'S74', 'S380', 'S324', 'S66', 'S324', 'S324', 'S429', 'S457']
Using S74 S380 -> S216 S324 new sentence is ['S365', 'S678', 'S216', 'S324', 'S324', 'S66', 'S324', 'S324', 'S429', 'S457']
Using S678 S216 -> S759 S74 new sentence is ['S365', 'S759', 'S74', 'S324', 'S324', 'S66', 'S324', 'S324', 'S429', 'S457']
Using S759 S74 -> S678 S129 new sentence is ['S365', 'S678', 'S129', 'S324', 'S324', 'S66', 'S324', 'S324', 'S429', 'S457']
Using S129 S324 -> S74 S343 new sentence is ['S365', 'S678', 'S74', 'S343', 'S324', 'S66', 'S324', 'S324', 'S429', 'S457']
Using S74 S343 -> S238 S429 new sentence is ['S365', 'S678', 'S238', 'S429', 'S324', 'S66', 'S324', 'S324', 'S429', 'S457']
Using S678 S238 -> S775 S74 new sentence is ['S365', 'S775', 'S74', 'S429', 'S324', 'S66', 'S324', 'S324', 'S429', 'S457']
Using S365 S775 -> S407 S324 new sentence is ['S407', 'S324', 'S74', 'S429', 'S324', 'S66', 'S324', 'S324', 'S429', 'S457']
Using S407 -> S1070 new sentence is ['S1070', 'S324', 'S74', 'S429', 'S324', 'S66', 'S324', 'S324', 'S429', 'S457']
Using S1070 -> S1043 new sentence is ['S1043', 'S324', 'S74', 'S429', 'S324', 'S66', 'S324', 'S324', 'S429', 'S457']
Using S1043 S324 -> S732 S325 new sentence is ['S732', 'S325', 'S74', 'S429', 'S324', 'S66', 'S324', 'S324', 'S429', 'S457']
Using S325 S74 -> S324 S75 new sentence is ['S732', 'S324', 'S75', 'S429', 'S324', 'S66', 'S324', 'S324', 'S429', 'S457']
Using S75 S429 -> S74 S432 new sentence is ['S732', 'S324', 'S74', 'S432', 'S324', 'S66', 'S324', 'S324', 'S429', 'S457']
Using S432 S324 -> S429 S331 new sentence is ['S732', 'S324', 'S74', 'S429', 'S331', 'S66', 'S324', 'S324', 'S429', 'S457']
Using S331 S66 -> S324 S190 new sentence is ['S732', 'S324', 'S74', 'S429', 'S324', 'S190', 'S324', 'S324', 'S429', 'S457']
Using S190 S324 -> S66 S336 new sentence is ['S732', 'S324', 'S74', 'S429', 'S324', 'S66', 'S336', 'S324', 'S429', 'S457']
Using S336 S324 -> S324 S338 new sentence is ['S732', 'S324', 'S74', 'S429', 'S324', 'S66', 'S324', 'S338', 'S429', 'S457']
Using S338 S429 -> S324 S444 new sentence is ['S732', 'S324', 'S74', 'S429', 'S324', 'S66', 'S324', 'S324', 'S444', 'S457']
Using S324 S444 -> S372 S429 new sentence is ['S732', 'S324', 'S74', 'S429', 'S324', 'S66', 'S324', 'S372', 'S429', 'S457']
Using S324 S372 -> S376 S429 new sentence is ['S732', 'S324', 'S74', 'S429', 'S324', 'S66', 'S376', 'S429', 'S429', 'S457']
Using S66 S376 -> S214 S324 new sentence is ['S732', 'S324', 'S74', 'S429', 'S324', 'S214', 'S324', 'S429', 'S429', 'S457']
Using S324 S214 -> S380 S66 new sentence is ['S732', 'S324', 'S74', 'S429', 'S380', 'S66', 'S324', 'S429', 'S429', 'S457']
Using S429 S380 -> S494 S324 new sentence is ['S732', 'S324', 'S74', 'S494', 'S324', 'S66', 'S324', 'S429', 'S429', 'S457']
Using S74 S494 -> S216 S429 new sentence is ['S732', 'S324', 'S216', 'S429', 'S324', 'S66', 'S324', 'S429', 'S429', 'S457']
Using S324 S216 -> S384 S74 new sentence is ['S732', 'S384', 'S74', 'S429', 'S324', 'S66', 'S324', 'S429', 'S429', 'S457']
Using S732 S384 -> S787 S324 new sentence is ['S787', 'S324', 'S74', 'S429', 'S324', 'S66', 'S324', 'S429', 'S429', 'S457']
Using S787 S324 -> S365 S345 new sentence is ['S365', 'S345', 'S74', 'S429', 'S324', 'S66', 'S324', 'S429', 'S429', 'S457']
Using S345 S74 -> S678 S75 new sentence is ['S365', 'S678', 'S75', 'S429', 'S324', 'S66', 'S324', 'S429', 'S429', 'S457']
Using S75 S429 -> S74 S432 new sentence is ['S365', 'S678', 'S74', 'S432', 'S324', 'S66', 'S324', 'S429', 'S429', 'S457']
Using S432 S324 -> S429 S331 new sentence is ['S365', 'S678', 'S74', 'S429', 'S331', 'S66', 'S324', 'S429', 'S429', 'S457']
Using S331 S66 -> S324 S190 new sentence is ['S365', 'S678', 'S74', 'S429', 'S324', 'S190', 'S324', 'S429', 'S429', 'S457']
Using S190 S324 -> S66 S336 new sentence is ['S365', 'S678', 'S74', 'S429', 'S324', 'S66', 'S336', 'S429', 'S429', 'S457']
Using S336 S429 -> S324 S444 new sentence is ['S365', 'S678', 'S74', 'S429', 'S324', 'S66', 'S324', 'S444', 'S429', 'S457']
Using S324 S444 -> S372 S429 new sentence is ['S365', 'S678', 'S74', 'S429', 'S324', 'S66', 'S372', 'S429', 'S429', 'S457']
Using S66 S372 -> S214 S429 new sentence is ['S365', 'S678', 'S74', 'S429', 'S324', 'S214', 'S429', 'S429', 'S429', 'S457']
Using S324 S214 -> S380 S66 new sentence is ['S365', 'S678', 'S74', 'S429', 'S380', 'S66', 'S429', 'S429', 'S429', 'S457']
Using S429 S380 -> S494 S324 new sentence is ['S365', 'S678', 'S74', 'S494', 'S324', 'S66', 'S429', 'S429', 'S429', 'S457']
