(['S'], ['S1', 'Q0', 'S2'])
(['S2'], ['V4', 'S2'])
(['S2'], ['V19', 'S2'])
(['S2'], ['V11', 'S2'])
(['S2'], ['S3'])
(['S1'], ['B'])
(['S3'], ['B'])
(['V3', 'Q17', 'V3'], ['Q17', 'V3', 'V3'])
(['V6', 'Q17', 'V3'], ['Q17', 'V6', 'V3'])
(['B', 'Q17', 'V3'], ['Q17', 'B', 'V3'])
(['V5', 'Q17', 'V3'], ['Q17', 'V5', 'V3'])
(['V13', 'Q17', 'V3'], ['Q17', 'V13', 'V3'])
(['V4', 'Q17', 'V3'], ['Q17', 'V4', 'V3'])
(['V7', 'Q17', 'V3'], ['Q17', 'V7', 'V3'])
(['V10', 'Q17', 'V3'], ['Q17', 'V10', 'V3'])
(['V18', 'Q17', 'V3'], ['Q17', 'V18', 'V3'])
(['V9', 'Q17', 'V3'], ['Q17', 'V9', 'V3'])
(['V8', 'Q17', 'V3'], ['Q17', 'V8', 'V3'])
(['V19', 'Q17', 'V3'], ['Q17', 'V19', 'V3'])
(['V15', 'Q17', 'V3'], ['Q17', 'V15', 'V3'])
(['V2', 'Q17', 'V3'], ['Q17', 'V2', 'V3'])
(['V1', 'Q17', 'V3'], ['Q17', 'V1', 'V3'])
(['V17', 'Q17', 'V3'], ['Q17', 'V17', 'V3'])
(['V14', 'Q17', 'V3'], ['Q17', 'V14', 'V3'])
(['V16', 'Q17', 'V3'], ['Q17', 'V16', 'V3'])
(['V12', 'Q17', 'V3'], ['Q17', 'V12', 'V3'])
(['V11', 'Q17', 'V3'], ['Q17', 'V11', 'V3'])
(['V3', 'Q17', 'V4'], ['Q17', 'V3', 'V4'])
(['V6', 'Q17', 'V4'], ['Q17', 'V6', 'V4'])
(['B', 'Q17', 'V4'], ['Q17', 'B', 'V4'])
(['V5', 'Q17', 'V4'], ['Q17', 'V5', 'V4'])
(['V13', 'Q17', 'V4'], ['Q17', 'V13', 'V4'])
(['V4', 'Q17', 'V4'], ['Q17', 'V4', 'V4'])
(['V7', 'Q17', 'V4'], ['Q17', 'V7', 'V4'])
(['V10', 'Q17', 'V4'], ['Q17', 'V10', 'V4'])
(['V18', 'Q17', 'V4'], ['Q17', 'V18', 'V4'])
(['V9', 'Q17', 'V4'], ['Q17', 'V9', 'V4'])
(['V8', 'Q17', 'V4'], ['Q17', 'V8', 'V4'])
(['V19', 'Q17', 'V4'], ['Q17', 'V19', 'V4'])
(['V15', 'Q17', 'V4'], ['Q17', 'V15', 'V4'])
(['V2', 'Q17', 'V4'], ['Q17', 'V2', 'V4'])
(['V1', 'Q17', 'V4'], ['Q17', 'V1', 'V4'])
(['V17', 'Q17', 'V4'], ['Q17', 'V17', 'V4'])
(['V14', 'Q17', 'V4'], ['Q17', 'V14', 'V4'])
(['V16', 'Q17', 'V4'], ['Q17', 'V16', 'V4'])
(['V12', 'Q17', 'V4'], ['Q17', 'V12', 'V4'])
(['V11', 'Q17', 'V4'], ['Q17', 'V11', 'V4'])
(['V3', 'Q17', 'V8'], ['Q17', 'V3', 'V8'])
(['V6', 'Q17', 'V8'], ['Q17', 'V6', 'V8'])
(['B', 'Q17', 'V8'], ['Q17', 'B', 'V8'])
(['V5', 'Q17', 'V8'], ['Q17', 'V5', 'V8'])
(['V13', 'Q17', 'V8'], ['Q17', 'V13', 'V8'])
(['V4', 'Q17', 'V8'], ['Q17', 'V4', 'V8'])
(['V7', 'Q17', 'V8'], ['Q17', 'V7', 'V8'])
(['V10', 'Q17', 'V8'], ['Q17', 'V10', 'V8'])
(['V18', 'Q17', 'V8'], ['Q17', 'V18', 'V8'])
(['V9', 'Q17', 'V8'], ['Q17', 'V9', 'V8'])
(['V8', 'Q17', 'V8'], ['Q17', 'V8', 'V8'])
(['V19', 'Q17', 'V8'], ['Q17', 'V19', 'V8'])
(['V15', 'Q17', 'V8'], ['Q17', 'V15', 'V8'])
(['V2', 'Q17', 'V8'], ['Q17', 'V2', 'V8'])
(['V1', 'Q17', 'V8'], ['Q17', 'V1', 'V8'])
(['V17', 'Q17', 'V8'], ['Q17', 'V17', 'V8'])
(['V14', 'Q17', 'V8'], ['Q17', 'V14', 'V8'])
(['V16', 'Q17', 'V8'], ['Q17', 'V16', 'V8'])
(['V12', 'Q17', 'V8'], ['Q17', 'V12', 'V8'])
(['V11', 'Q17', 'V8'], ['Q17', 'V11', 'V8'])
(['V3', 'Q17', 'V17'], ['Q17', 'V3', 'V17'])
(['V6', 'Q17', 'V17'], ['Q17', 'V6', 'V17'])
(['B', 'Q17', 'V17'], ['Q17', 'B', 'V17'])
(['V5', 'Q17', 'V17'], ['Q17', 'V5', 'V17'])
(['V13', 'Q17', 'V17'], ['Q17', 'V13', 'V17'])
(['V4', 'Q17', 'V17'], ['Q17', 'V4', 'V17'])
(['V7', 'Q17', 'V17'], ['Q17', 'V7', 'V17'])
(['V10', 'Q17', 'V17'], ['Q17', 'V10', 'V17'])
(['V18', 'Q17', 'V17'], ['Q17', 'V18', 'V17'])
(['V9', 'Q17', 'V17'], ['Q17', 'V9', 'V17'])
(['V8', 'Q17', 'V17'], ['Q17', 'V8', 'V17'])
(['V19', 'Q17', 'V17'], ['Q17', 'V19', 'V17'])
(['V15', 'Q17', 'V17'], ['Q17', 'V15', 'V17'])
(['V2', 'Q17', 'V17'], ['Q17', 'V2', 'V17'])
(['V1', 'Q17', 'V17'], ['Q17', 'V1', 'V17'])
(['V17', 'Q17', 'V17'], ['Q17', 'V17', 'V17'])
(['V14', 'Q17', 'V17'], ['Q17', 'V14', 'V17'])
(['V16', 'Q17', 'V17'], ['Q17', 'V16', 'V17'])
(['V12', 'Q17', 'V17'], ['Q17', 'V12', 'V17'])
(['V11', 'Q17', 'V17'], ['Q17', 'V11', 'V17'])
(['Q17', 'B'], ['B', 'Q0'])
(['Q17', 'V10'], ['V10', 'Q0'])
(['Q17', 'V15'], ['V15', 'Q0'])
(['Q17', 'V16'], ['V16', 'Q0'])
(['V3', 'Q18', 'V3'], ['Q18', 'V3', 'V3'])
(['V6', 'Q18', 'V3'], ['Q18', 'V6', 'V3'])
(['B', 'Q18', 'V3'], ['Q18', 'B', 'V3'])
(['V5', 'Q18', 'V3'], ['Q18', 'V5', 'V3'])
(['V13', 'Q18', 'V3'], ['Q18', 'V13', 'V3'])
(['V4', 'Q18', 'V3'], ['Q18', 'V4', 'V3'])
(['V7', 'Q18', 'V3'], ['Q18', 'V7', 'V3'])
(['V10', 'Q18', 'V3'], ['Q18', 'V10', 'V3'])
(['V18', 'Q18', 'V3'], ['Q18', 'V18', 'V3'])
(['V9', 'Q18', 'V3'], ['Q18', 'V9', 'V3'])
(['V8', 'Q18', 'V3'], ['Q18', 'V8', 'V3'])
(['V19', 'Q18', 'V3'], ['Q18', 'V19', 'V3'])
(['V15', 'Q18', 'V3'], ['Q18', 'V15', 'V3'])
(['V2', 'Q18', 'V3'], ['Q18', 'V2', 'V3'])
(['V1', 'Q18', 'V3'], ['Q18', 'V1', 'V3'])
(['V17', 'Q18', 'V3'], ['Q18', 'V17', 'V3'])
(['V14', 'Q18', 'V3'], ['Q18', 'V14', 'V3'])
(['V16', 'Q18', 'V3'], ['Q18', 'V16', 'V3'])
(['V12', 'Q18', 'V3'], ['Q18', 'V12', 'V3'])
(['V11', 'Q18', 'V3'], ['Q18', 'V11', 'V3'])
(['V3', 'Q18', 'V4'], ['Q18', 'V3', 'V4'])
(['V6', 'Q18', 'V4'], ['Q18', 'V6', 'V4'])
(['B', 'Q18', 'V4'], ['Q18', 'B', 'V4'])
(['V5', 'Q18', 'V4'], ['Q18', 'V5', 'V4'])
(['V13', 'Q18', 'V4'], ['Q18', 'V13', 'V4'])
(['V4', 'Q18', 'V4'], ['Q18', 'V4', 'V4'])
(['V7', 'Q18', 'V4'], ['Q18', 'V7', 'V4'])
(['V10', 'Q18', 'V4'], ['Q18', 'V10', 'V4'])
(['V18', 'Q18', 'V4'], ['Q18', 'V18', 'V4'])
